Index,Date,CloseVni,OpenVni,CaoVni,ThấpVni,VolumnVni,Change 
48,8/4/2024,"1,250.35","1,255.11","1,258.40","1,246.87",876.04K,-0.38%
47,9/4/2024,"1,262.82","1,252.40","1,262.82","1,247.70",717.43K,1.00%
46,10/4/2024,"1,258.56","1,262.82","1,268.72","1,258.56",702.28K,-0.34%
45,11/4/2024,"1,258.20","1,258.56","1,262.03","1,248.11",686.82K,-0.03%
44,12/4/2024,"1,276.60","1,258.20","1,278.39","1,258.20",944.45K,1.46%
43,15/04/2024,"1,216.61","1,276.60","1,281.81","1,216.61",1.46M,-4.70%
42,16/04/2024,"1,215.68","1,216.61","1,222.45","1,191.73",1.36M,-0.08%
41,17/04/2024,"1,193.01","1,215.68","1,221.47","1,193.01",859.25K,-1.86%
40,19/04/2024,"1,174.85","1,193.01","1,193.01","1,165.99",1.07M,-1.52%
39,22/04/2024,"1,190.22","1,174.85","1,193.88","1,174.85",708.58K,1.31%
38,23/04/2024,"1,177.40","1,190.22","1,192.80","1,169.61",778.31K,-1.08%
37,24/04/2024,"1,205.61","1,177.40","1,207.61","1,177.40",820.08K,2.40%
36,25/04/2024,"1,204.97","1,205.61","1,208.41","1,200.21",569.65K,-0.05%
35,26/04/2024,"1,209.52","1,204.97","1,216.60","1,198.73",620.88K,0.38%
34,2/5/2024,"1,216.36","1,212.13","1,216.36","1,206.28",570.36K,0.57%
33,3/5/2024,"1,221.03","1,216.36","1,225.75","1,216.36",643.43K,0.38%
32,6/5/2024,"1,241.58","1,221.03","1,241.58","1,221.03",864.63K,1.68%
31,7/5/2024,"1,248.63","1,241.58","1,250.63","1,240.09",707.90K,0.57%
30,8/5/2024,"1,250.46","1,248.63","1,251.62","1,234.76",981.80K,0.15%
29,9/5/2024,"1,248.64","1,250.46","1,256.80","1,243.29",771.55K,-0.15%
28,10/5/2024,"1,244.70","1,248.64","1,252.50","1,237.46",669.11K,-0.32%
27,13/05/2024,"1,240.18","1,244.70","1,249.20","1,233.56",741.58K,-0.36%
26,14/05/2024,"1,243.28","1,240.18","1,252.52","1,240.18",640.49K,0.25%
25,15/05/2024,"1,254.39","1,243.28","1,257.92","1,243.28",880.17K,0.89%
24,16/05/2024,"1,268.78","1,254.39","1,271.66","1,254.39",885.06K,1.15%
23,17/05/2024,"1,273.11","1,268.78","1,274.27","1,266.32",937.04K,0.34%
22,20/05/2024,"1,277.58","1,273.11","1,285.19","1,273.11",1.16M,0.35%
21,21/05/2024,"1,277.14","1,277.58","1,281.29","1,267.29",972.16K,-0.03%
20,22/05/2024,"1,266.91","1,277.14","1,283.06","1,263.87",1.14M,-0.80%
19,23/05/2024,"1,281.03","1,266.91","1,281.03","1,262.29",968.13K,1.11%
18,24/05/2024,"1,261.93","1,281.03","1,285.07","1,250.28",1.37M,-1.49%
17,27/05/2024,"1,267.68","1,263.46","1,267.68","1,257.27",726.70K,0.46%
16,28/05/2024,"1,281.73","1,267.68","1,281.73","1,267.68",868.58K,1.11%
15,29/05/2024,"1,272.64","1,281.73","1,285.63","1,271.60",1.07M,-0.71%
14,30/05/2024,"1,266.32","1,272.64","1,272.64","1,251.80",1.05M,-0.50%
13,31/05/2024,"1,261.72","1,266.32","1,271.07","1,261.43",771.15K,-0.36%
12,3/6/2024,"1,280.00","1,261.72","1,284.48","1,261.72",1.05M,1.45%
11,4/6/2024,"1,283.52","1,280.00","1,289.31","1,280.00",935.85K,0.28%
10,5/6/2024,"1,284.35","1,283.52","1,293.93","1,283.52",925.06K,0.06%
9,6/6/2024,"1,283.56","1,288.79","1,292.02","1,278.40",893.07K,-0.06%
8,7/6/2024,"1,287.58","1,283.56","1,293.03","1,283.13",698.28K,0.31%
7,10/6/2024,"1,290.67","1,287.58","1,297.39","1,287.44",858.65K,0.24%
6,11/6/2024,"1,284.41","1,290.67","1,296.41","1,279.47",993.34K,-0.49%
5,12/6/2024,"1,300.19","1,284.41","1,301.35","1,281.71",895.26K,1.23%
4,13/06/2024,"1,301.51","1,305.69","1,306.01","1,297.60",891.33K,0.10%
3,14/06/2024,"1,279.91","1,301.51","1,305.02","1,279.91",1.11M,-1.66%
2,17/06/2024,"1,274.77","1,279.91","1,283.10","1,272.54",900.56K,-0.40%
1,18/06/2024,"1,279.50","1,274.77","1,286.52","1,274.77",805.29K,0.37%
